bbl,15,16,17,18,19,cd,address,xcoord,ycoord
1008640050,M9,M9,M9,M9,M9,106.0,28 EAST 35 STREET,989270.0,211772.0
1008640051,M9,M9,M9,M9,M9,106.0,26 EAST 35 STREET,989252.0,211782.0
1008650018,M3,M3,M3,M3,M3,106.0,209 MADISON AVENUE,989231.0,212013.0
1008650019,M2,M2,M2,M2,M2,106.0,207 MADISON AVENUE,989241.0,211957.0
1008690026,M2,M2,M2,M2,M2,106.0,25 EAST 39 STREET,989796.0,212834.0
1008710025,M9,M9,M9,M9,M9,106.0,14 IRVING PLACE,987586.0,206937.0
1008730032,M1,M1,M1,M1,M1,106.0,143 EAST 17 STREET,988082.0,207275.0
1008750053,M1,M1,M1,M1,M1,106.0,28 GRAMERCY PARK SOUTH,988304.0,207812.0
1008770001,M1,M1,M1,M1,M1,106.0,277 PARK AVENUE SOUTH,987925.0,208487.0
1008770089,M9,M9,M9,M9,O5,105.0,281 PARK AVENUE SOUTH,987931.0,208604.0
1008780032,M1,M1,M1,M1,M1,106.0,151 EAST 22 STREET,988674.0,208360.0
1008780034,M3,M3,M3,M3,M3,106.0,155 EAST 22 STREET,988704.0,208343.0
1008830064,M4,M4,S5,S5,S5,106.0,134 EAST 28 STREET,989189.0,209724.0
1008840030,M1,M1,M1,M1,M1,106.0,141 EAST 28 STREET,989403.0,209817.0
1008840054,M3,M3,M3,M3,M3,106.0,142 EAST 29 STREET,989359.0,209910.0
1008850032,M1,M1,M1,M1,M1,106.0,135 EAST 29 STREET,989425.0,210051.0
1008850071,M1,M1,M1,M1,M1,105.0,154 LEXINGTON AVENUE,989267.0,210283.0
1008860011,M9,M9,M9,M9,M9,105.0,113 EAST 30 STREET,989131.0,210506.0
1008860074,M2,M2,M2,M2,M2,105.0,124 EAST 31 STREET,989314.0,210523.0
1008890053,M1,M1,M1,M1,M1,106.0,152 EAST 34 STREET,990052.0,211000.0
1008900025,M9,M9,M9,M9,M9,106.0,243 LEXINGTON AVENUE,990005.0,211235.0
1008900052,M3,M3,M3,M3,M3,106.0,160 EAST 35 STREET,990269.0,211211.0
1008900077,M1,M1,M1,M1,M1,106.0,124 EAST 35 STREET,989768.0,211496.0
1008910036,M1,M1,M1,M1,M1,106.0,159 EAST 35 STREET,990323.0,211366.0
1008920011,M9,M9,M9,M9,M9,106.0,119 EAST 36 STREET,989999.0,211840.0
1008920032,M9,M9,M9,M9,M9,106.0,151 EAST 36 STREET,990425.0,211603.0
1008930092,M1,M1,M1,M1,M1,106.0,59 PARK AVENUE,990002.0,212249.0
1008940060,M3,M3,M3,M3,M3,106.0,138 EAST 39 STREET,990614.0,212203.0
1008950010,M9,M9,M9,M9,M9,106.0,109 EAST 39 STREET,990298.0,212557.0
1008950015,M9,M9,M9,M9,M9,106.0,121 EAST 39 STREET,990386.0,212508.0
1008960026,M1,M1,M1,M1,M1,106.0,244 EAST 15 STREET,988449.0,206310.0
1008960030,M4,M4,M4,M4,M4,106.0,238 EAST 15 STREET,988351.0,206365.0
1008960038,M1,M1,M1,M1,M1,106.0,220 EAST 15 STREET,988192.0,206453.0
1008970053,M1,M1,M1,M1,M1,106.0,7 RUTHERFORD PLACE,988406.0,206821.0
1008970060,M1,M1,M1,M1,M1,106.0,4 RUTHERFORD PLACE,988473.0,206855.0
1008980025,I9,I9,M1,M1,M1,106.0,245 EAST 17 STREET,988715.0,206927.0
1008980046,M9,M9,M9,M9,M9,106.0,218 EAST 18 STREET,988542.0,207130.0
1009020013,M9,M9,M9,M9,M9,106.0,217 EAST 21 STREET,988956.0,207911.0
1009020024,M3,M3,M3,M3,M3,106.0,237 EAST 21 STREET,989158.0,207778.0
1009020031,M1,M1,M1,M1,M1,106.0,373 2 AVENUE,989228.0,207859.0
1009060013,Z9,Z9,Z9,Z9,M1,106.0,223 EAST 25 STREET,989521.0,208821.0
1009070040,M1,M1,M1,M1,M1,106.0,234 EAST 27 STREET,989836.0,209057.0
1009080015,M1,M1,M1,M1,M1,106.0,221 EAST 27 STREET,989758.0,209278.0
1009090050,M9,M9,M9,M9,M9,106.0,208 EAST 29 STREET,989825.0,209651.0
1009110044,M1,M1,M1,M1,M1,106.0,238 EAST 31 STREET,990316.0,209965.0
1009110045,M3,M3,M3,M3,M3,106.0,236 EAST 31 STREET,990283.0,209986.0
1009230022,M4,M4,M4,M4,M4,106.0,335 EAST 17 STREET,989258.0,206624.0
1009240058,M9,M9,M9,M9,M9,106.0,314 EAST 19 STREET,989186.0,207051.0
1009250046,M9,M9,M9,M9,M9,106.0,342 EAST 20 STREET,989591.0,207106.0
1009250050,M3,M3,M3,M3,M3,106.0,334 EAST 20 STREET,989521.0,207145.0
1009250051,M1,M1,M1,M1,M1,106.0,332 EAST 20 STREET,989494.0,207160.0
1009390017,M4,M4,M4,M4,M4,106.0,325 EAST 33 STREET,991153.0,210272.0
1009400001,M1,M1,M1,M1,M1,106.0,622 2 AVENUE,991107.0,210694.0
1009990012,M1,M1,M1,M1,M1,105.0,143 WEST 46 STREET,988792.0,215564.0
1010120029,M1,M1,V1,V1,H2,105.0,205 WEST 40 STREET,987540.0,214369.0
1010180013,M1,M1,M1,M1,M1,105.0,227 WEST 46 STREET,987969.0,215967.0
1010210007,M1,M1,M1,M1,M1,105.0,241 WEST 49 STREET,988200.0,216739.0
1010210009,M3,M3,M3,M3,M3,105.0,239 WEST 49 STREET,988233.0,216707.0
1010230011,M1,M1,M1,M1,M1,105.0,217 WEST 51 STREET,988588.0,217125.0
1010300024,M9,M9,M9,M9,M9,105.0,213 WEST 58 STREET,989725.0,218621.0
1010330017,M3,M3,M3,M3,M3,104.0,329 WEST 42 STREET,986742.0,215456.0
1010330049,M1,M1,M1,M1,M1,104.0,332 WEST 43 STREET,986713.0,215522.0
1010360037,M1,M1,M1,M1,M1,104.0,308 WEST 46 STREET,987377.0,216118.0
1010380013,M1,M1,M1,M1,M1,104.0,339 WEST 47 STREET,987287.0,216645.0
1010380023,M9,M9,M9,M9,M9,104.0,315 WEST 47 STREET,987542.0,216564.0
1010390012,M9,M9,M9,M9,M9,104.0,349 WEST 48 STREET,987389.0,216885.0
1010420016,M2,M2,M2,M2,M2,104.0,335 WEST 51 STREET,987866.0,217518.0
1010430051,M1,M1,M1,M1,M1,104.0,342 WEST 53 STREET,987979.0,217870.0
1010430149,M3,M3,M3,M3,M3,104.0,338 WEST 53 STREET,988014.0,217851.0
1010450027,M1,M1,M1,M1,M1,104.0,307 WEST 54 STREET,988479.0,218073.0
1010530059,M4,M4,M4,M4,M4,104.0,460 WEST 44 STREET,985880.0,216348.0
1010540039,M1,M1,M1,M1,M1,104.0,410 WEST 45 STREET,986445.0,216334.0
1010560022,M1,M1,M1,M1,M1,104.0,423 WEST 46 STREET,986584.0,216735.0
1010570027,M1,M1,M1,M1,M1,104.0,409 WEST 47 STREET,986807.0,216911.0
1010570028,M9,M9,M9,M9,M9,104.0,407 WEST 47 STREET,986826.0,216901.0
1010570129,M9,M9,M9,M9,M9,104.0,405 WEST 47 STREET,986844.0,216891.0
1010600020,S3,M9,M9,M9,M9,104.0,423 WEST 50 STREET,987026.0,217683.0
1010600055,M4,M4,M4,M4,M4,104.0,450 WEST 51 STREET,986833.0,217908.0
1010610005,M3,M3,M3,M3,M3,104.0,461 WEST 51 STREET,986820.0,218096.0
1010610006,M3,M3,M3,M3,M3,104.0,459 WEST 51 STREET,986851.0,218079.0
1010610007,M3,M3,M3,M3,M3,104.0,457 WEST 51 STREET,986871.0,218067.0
1010610008,M1,M1,M1,M1,M1,104.0,451 WEST 51 STREET,986921.0,218040.0
1010660043,M1,M1,M1,M1,M1,104.0,422 WEST 57 STREET,987876.0,219124.0
1010670024,M1,M1,M1,M1,M1,104.0,417 WEST 57 STREET,988035.0,219255.0
1010670064,M9,M9,M9,M9,M9,104.0,882 10 AVENUE,987589.0,219591.0
1010690024,M1,M1,M1,M1,M1,104.0,503 WEST 40 STREET,985118.0,215778.0
1010690136,M3,M3,M3,M3,M3,104.0,502 WEST 41 STREET,985218.0,215794.0
1010780059,M1,M1,M1,M1,M1,104.0,552 WEST 50 STREET,985869.0,218147.0
1011180001,M1,M1,M1,M1,M1,107.0,125 COLUMBUS AVENUE,989394.0,220959.0
1011180028,M3,M3,M3,M3,M3,107.0,3 WEST 65 STREET,989898.0,220589.0
1011180029,M1,M1,M1,M1,M1,107.0,51 CENTRAL PARK WEST,989956.0,220557.0
1011180048,M1,M1,V1,V1,V1,107.0,44 WEST 66 STREET,989696.0,220840.0
1011200033,M1,M1,M1,M1,M1,107.0,77 CENTRAL PARK WEST,990261.0,221124.0
1011200044,M1,M1,M1,M1,M1,107.0,30 WEST 68 STREET,990019.0,221258.0
1011220036,M1,M1,M1,M1,M1,107.0,99 CENTRAL PARK WEST,990519.0,221577.0
1011230049,M1,M1,M1,M1,M1,107.0,34 WEST 71 STREET,990336.0,221975.0
1011280007,M9,M9,M9,M9,M9,107.0,51 WEST 75 STREET,990746.0,223185.0
1011280033,M1,M1,M1,M1,M1,107.0,160 CENTRAL PARK WEST,991286.0,223006.0
1011310016,M9,M9,M9,M9,M9,107.0,405 WEST 59 STREET,988264.0,219715.0
1011310031,M1,M1,M1,M1,M1,107.0,120 WEST 60 STREET,988377.0,219767.0
1011370057,M1,M1,M1,M1,M1,107.0,152 WEST 66 STREET,988709.0,221381.0
1011400040,M3,M3,M3,M3,M3,107.0,120 WEST 69 STREET,989485.0,221852.0
1011400041,M1,M1,M1,M1,M1,107.0,122 WEST 69 STREET,989432.0,221881.0
1011420020,M4,M4,M4,M4,M4,107.0,133 WEST 70 STREET,989570.0,222282.0
1011420061,M1,M1,M1,M1,M1,107.0,152 WEST 71 STREET,989454.0,222406.0
1011420161,M3,M3,M3,M3,M3,107.0,154 WEST 71 STREET,989432.0,222479.0
1011430023,M1,M1,M1,M1,M1,107.0,123 WEST 71 STREET,989766.0,222472.0
1011470043,M1,M1,M1,M1,M1,107.0,122 WEST 76 STREET,990301.0,223551.0
1011500005,M4,M4,W2,W2,W2,107.0,168 WEST 79 STREET,990331.0,224379.0
1011580018,M1,M1,M1,M1,M1,107.0,180 AMSTERDAM AVENUE,988779.0,222143.0
1011580034,M1,M1,M1,M1,M1,107.0,190 AMSTERDAM AVENUE,988830.0,222213.0
1011620064,M1,M1,M1,M1,M1,107.0,232 WEST END AVENUE,988430.0,222984.0
1011630050,M2,M2,M2,M2,M2,107.0,236 WEST 72 STREET,988862.0,223095.0
1011640042,M3,M3,M3,M3,M3,107.0,236 WEST 73 STREET,989152.0,223295.0
1011640043,M1,M1,M1,M1,M1,107.0,234 WEST 73 STREET,989113.0,223304.0
1011660011,M9,M9,M9,M9,M9,107.0,237 WEST 74 STREET,989141.0,223770.0
1011690001,M1,M1,M1,M1,M1,107.0,360 WEST END AVENUE,989357.0,224558.0
1011700028,S2,M9,M9,M9,M9,107.0,207 WEST 78 STREET,990014.0,224498.0
1011820143,M9,M9,M9,M9,M9,107.0,328 WEST 71 STREET,988091.0,223220.0
1011840003,M1,M1,M1,M1,M1,107.0,1 RIVERSIDE DRIVE,988345.0,223599.0
1011840071,M1,M1,M1,M1,M1,107.0,309 WEST 74 STREET,988636.0,224032.0
1011970020,M1,M1,M1,M1,M1,107.0,7 WEST 83 STREET,992142.0,224875.0
1011970046,M1,M1,M1,M1,M1,107.0,26 WEST 84 STREET,992070.0,225028.0
1012000023,M1,M1,M1,M1,M1,107.0,15 WEST 86 STREET,992551.0,225599.0
1012020052,M3,M3,M3,M3,M3,107.0,50 WEST 89 STREET,992622.0,226278.0
1012110050,M1,M1,M1,M1,M1,107.0,140 WEST 81 STREET,990824.0,224818.0
1012120056,M1,M1,M1,M1,M1,107.0,160 WEST 82 STREET,990816.0,225125.0
1012130054,M1,M1,M1,M1,M1,107.0,150 WEST 83 STREET,990988.0,225324.0
1012170001,M1,M1,M1,M1,M1,107.0,165 WEST 86 STREET,991309.0,226268.0
1012170018,M1,M1,M1,M1,M1,107.0,131 WEST 86 STREET,991654.0,226086.0
1012180118,M4,M4,M4,M4,M4,107.0,143 WEST 87 STREET,991777.0,226326.0
1012200053,M1,M1,M1,M1,M1,107.0,138 WEST 90 STREET,991908.0,226969.0
1012220061,M1,M1,M1,M1,M1,107.0,649 AMSTERDAM AVENUE,991995.0,227523.0
1012220153,M4,M4,M4,M4,M4,107.0,146 WEST 92 STREET,992181.0,227416.0
1012240008,M1,M1,M1,M1,M1,107.0,159 WEST 93 STREET,992324.0,227821.0
1012250041,M1,M1,M1,M1,M1,107.0,118 WEST 95 STREET,992827.0,227958.0
1012250043,M1,M1,M1,M1,M1,107.0,124 WEST 95 STREET,992790.0,227979.0
1012270006,M1,M1,M1,M1,M1,107.0,2221 BROADWAY,989723.0,225005.0
1012280005,M1,M1,M1,M1,M1,107.0,251 WEST 80 STREET,989788.0,225256.0
1012300023,M3,M3,M3,M3,M3,107.0,213 WEST 82 STREET,990445.0,225514.0
1012300025,M1,M1,M1,M1,M1,107.0,209 WEST 82 STREET,990514.0,225480.0
1012310060,M1,M1,M1,M9,M9,107.0,270 WEST 84 STREET,990217.0,226063.0
1012340061,M1,M1,M1,M1,M1,107.0,552 WEST END AVENUE,990573.0,226827.0
1012340064,M3,M3,M3,M3,M3,107.0,550 WEST END AVENUE,990547.0,226781.0
1012360005,M1,M1,M1,M1,M1,107.0,257 WEST 88 STREET,990850.0,227139.0
1012380036,M1,M1,M1,M1,M1,107.0,630 AMSTERDAM AVENUE,991717.0,227376.0
1012400042,M1,M1,M1,M1,V1,107.0,212 WEST 93 STREET,991820.0,227919.0
1012410020,M1,M1,M1,M1,M1,107.0,2504 BROADWAY,991805.0,228076.0
1012440010,M1,M1,M1,M1,M1,107.0,305 WEST 79 STREET,989392.0,225188.0
1012460012,M3,M3,M3,M3,M3,107.0,353 WEST 84 STREET,989664.0,226549.0
1012470046,M9,M9,M9,M9,M9,107.0,324 WEST 86 STREET,989998.0,226788.0
1012500086,M9,M9,M9,M9,M9,107.0,309 WEST 89 STREET,990609.0,227573.0
1012510022,M1,M1,M1,M1,M1,107.0,633 WEST END AVENUE,990892.0,227842.0
1012510053,M1,M1,M1,M1,M1,107.0,303 WEST 91 STREET,990914.0,227983.0
1012580042,M9,M9,M9,M9,M9,105.0,4 WEST 43 STREET,989434.0,214082.0
1012690030,M1,M1,M1,M1,M1,105.0,678 5 AVENUE,990828.0,216473.0
1012710030,M1,M1,M1,M1,M1,105.0,708 5 AVENUE,991106.0,216912.0
1012840006,M1,M1,M1,M1,M1,105.0,5 EAST 48 STREET,990515.0,215154.0
1012860001,M1,M1,M1,M1,M1,105.0,631 5 AVENUE,990855.0,215621.0
1012980028,M1,M1,M1,M1,M1,106.0,143 EAST 43 STREET,991326.0,213214.0
1012980127,M3,M3,M3,M3,M3,106.0,141 EAST 43 STREET,991271.0,213245.0
1013030030,M9,M9,M9,M9,M9,106.0,153 EAST 48 STREET,991966.0,214353.0
1013050001,M1,M1,M1,M1,M1,105.0,321 PARK AVENUE,991688.0,215164.0
1013090056,M1,M1,M1,M1,M1,105.0,652 LEXINGTON AVENUE,992408.0,216014.0
1013120063,M1,M1,M1,M1,M1,105.0,122 EAST 58 STREET,992715.0,216783.0
1013230020,M9,M9,M9,Z4,Z4,106.0,245 EAST 49 STREET,992714.0,214232.0
1013250015,M1,M1,M1,M1,M1,106.0,223 EAST 51 STREET,992812.0,214776.0
1013260007,M2,M2,M2,M2,M2,106.0,213 EAST 52 STREET,992862.0,215054.0
1013260032,M1,M1,M1,M1,M1,106.0,240 EAST 53 STREET,993110.0,215028.0
1013260041,K4,K4,K4,M1,M1,106.0,216 EAST 53 STREET,992901.0,215151.0
1013270020,M9,M9,M9,M9,M9,106.0,247 EAST 53 STREET,993245.0,215132.0
1013340046,M1,M1,M1,M1,M1,106.0,310 EAST 42 STREET,992068.0,212282.0
1013400013,M1,M1,M1,M1,M1,106.0,315 EAST 47 STREET,992935.0,213514.0
1013450010,M9,M9,M9,M9,M9,106.0,317 EAST 52 STREET,993519.0,214684.0
1013470032,M3,M3,M3,M3,M3,106.0,348 EAST 55 STREET,994060.0,215097.0
1013470047,M3,M3,M3,M3,M3,106.0,308 EAST 55 STREET,993716.0,215286.0
1013690011,M3,M3,M3,M3,M3,106.0,431 EAST 57 STREET,994858.0,215476.0
1013750036,M1,M1,M1,M1,M1,108.0,520 PARK AVENUE,992664.0,217579.0
1013770007,M1,M1,M1,M1,M1,108.0,5 EAST 62 STREET,992337.0,218364.0
1013780010,M1,M1,M1,M1,M1,108.0,13 EAST 63 STREET,992527.0,218558.0
1013800001,M1,M1,M1,M1,M1,108.0,842 5 AVENUE,992668.0,219090.0
1013800061,M1,M1,M1,M1,M1,108.0,8 EAST 66 STREET,992814.0,219112.0
1013860021,M1,M1,M1,M1,M1,108.0,861 MADISON AVENUE,993838.0,220218.0
1013880021,M9,M9,M9,M9,M9,108.0,921 MADISON AVENUE,994089.0,220738.0
1013880051,M9,M9,M9,M9,M9,108.0,925 MADISON AVENUE,994108.0,220813.0
1013960044,M1,M1,M1,M1,M1,108.0,148 EAST 62 STREET,993630.0,217469.0
1013970026,M1,M1,M1,M1,M1,108.0,153 EAST 62 STREET,993649.0,217638.0
1013980001,M1,M1,M1,M1,M1,108.0,583 PARK AVENUE,993262.0,218150.0
1013980072,M1,M1,M1,M1,M1,108.0,593 PARK AVENUE,993316.0,218250.0
1014000020,M1,M1,M1,M1,M1,108.0,869 LEXINGTON AVENUE,994013.0,218390.0
1014020030,M1,M1,M1,M1,M1,108.0,163 EAST 67 STREET,994394.0,218714.0
1014090005,M1,M1,M1,M1,M1,108.0,115 EAST 74 STREET,994753.0,220662.0
1014090008,M1,M1,M1,M1,M1,108.0,119 EAST 74 STREET,994797.0,220638.0
1014090068,M1,M1,M1,M1,M1,108.0,112 EAST 75 STREET,994818.0,220747.0
1014100042,M4,M4,M4,M4,M4,108.0,184 EAST 76 STREET,995448.0,220700.0
1014100053,M1,M1,M1,M1,M1,108.0,1067 LEXINGTON AVENUE,995320.0,220772.0
1014120005,M1,M1,M1,M1,M1,108.0,103 EAST 77 STREET,995149.0,221347.0
1014140035,M1,M1,M1,M1,M1,108.0,228 EAST 60 STREET,993936.0,216691.0
1014140036,M3,M3,M3,M3,M3,108.0,226 EAST 60 STREET,993906.0,216719.0
1014140133,M3,M3,M3,M3,M3,108.0,234 EAST 60 STREET,993976.0,216680.0
1014150029,M3,M3,M3,M3,M3,108.0,242 EAST 61 STREET,994188.0,216859.0
1014160127,M3,M3,M3,M3,M3,108.0,248 EAST 62 STREET,994348.0,217071.0
1014170016,M3,M3,M3,M3,M3,108.0,237 EAST 62 STREET,994315.0,217270.0
1014170017,M1,M1,M1,M1,M1,108.0,241 EAST 62 STREET,994344.0,217253.0
1014170044,M9,M9,M9,M9,M9,108.0,206 EAST 63 STREET,994121.0,217495.0
1014220016,M1,M1,M1,M1,M1,108.0,223 EAST 67 STREET,994943.0,218413.0
1014260027,M1,M1,M1,M1,M1,108.0,252 EAST 72 STREET,995620.0,219350.0
1014260120,M4,M4,M4,M4,M4,108.0,257 EAST 71 STREET,995560.0,219264.0
1014260121,M3,M3,M3,M3,M3,108.0,259 EAST 71 STREET,995576.0,219254.0
1014330127,M1,M1,M1,M1,M1,108.0,1515 2 AVENUE,996562.0,220988.0
1014360013,M1,M1,V1,O6,O6,108.0,321 EAST 61 STREET,994778.0,216770.0
1014360113,M3,M3,M3,M3,V1,108.0,321 EAST 61 STREET,994832.0,216685.0
1014400043,M4,M4,M4,M4,M4,108.0,320 EAST 66 STREET,995228.0,217776.0
1014430037,M1,M1,M1,M1,M1,108.0,346 EAST 69 STREET,995745.0,218396.0
1014430038,M3,M3,M3,M3,M3,108.0,344 EAST 69 STREET,995724.0,218407.0
1014450130,M1,M1,M1,M1,M1,108.0,340 EAST 71 STREET,996141.0,218759.0
1014470018,M1,M1,M1,M1,M1,108.0,347 EAST 72 STREET,996260.0,219220.0
1014490011,M1,M1,M1,M1,M1,108.0,337 EAST 74 STREET,996403.0,219748.0
1014490020,M1,M1,M1,M1,M1,108.0,351 EAST 74 STREET,996576.0,219650.0
1014500015,M1,M1,M1,M1,M1,108.0,325 EAST 75 STREET,996569.0,219958.0
1014520032,M1,M1,M1,M1,M1,108.0,352 EAST 78 STREET,997014.0,220435.0
1014530024,M9,M9,M9,M9,M9,108.0,1499 1 AVENUE,997160.0,220527.0
1014610001,M1,M1,M1,M1,M1,108.0,1224 1 AVENUE,995843.0,217641.0
1014630005,M1,M1,M1,M1,M1,108.0,410 EAST 69 STREET,996146.0,218103.0
1014690021,M1,M1,M1,M1,M1,108.0,1393 YORK AVENUE,997268.0,219268.0
1014720008,M9,M9,M9,M9,M9,108.0,419 EAST 77 STREET,997329.0,220142.0
1014940129,M9,M9,M9,M9,M9,108.0,65 EAST 82 STREET,995413.0,222760.0
1014950132,M3,M3,M3,M3,M3,108.0,980 PARK AVENUE,995674.0,222948.0
1014960011,M9,M9,M9,M9,M9,108.0,15 EAST 84 STREET,995274.0,223459.0
1014980047,M1,M1,M1,M1,M1,108.0,44 EAST 87 STREET,995860.0,223886.0
1015010024,M1,M1,M1,M1,M1,108.0,59 EAST 89 STREET,996227.0,224460.0
1015010027,M3,M3,M3,M3,M3,108.0,65 EAST 89 STREET,996284.0,224428.0
1015010069,M1,M1,M1,M1,M1,108.0,1085 5 AVENUE,995843.0,224791.0
1015030007,M4,M4,M4,M4,M4,108.0,7 EAST 91 STREET,996087.0,225134.0
1015030031,M1,M1,M1,M1,M1,108.0,1144 PARK AVENUE,996664.0,224813.0
1015030043,M3,M3,M3,M3,M3,,66 EAST 92 STREET,,
1015030044,M3,M3,M3,M3,M3,108.0,62 EAST 92 STREET,996644.0,224945.0
1015050033,M1,M1,M1,M1,M1,108.0,1190 PARK AVENUE,996928.0,225268.0
1015060012,M9,M9,M9,M9,M9,108.0,17 EAST 94 STREET,996563.0,225764.0
1015060013,M9,M9,M9,M9,M9,108.0,19 EAST 94 STREET,996581.0,225754.0
1015070009,M9,M9,M9,M9,M9,108.0,7 EAST 95 STREET,996633.0,226026.0
