bbl,15,16,17,18,19,cd,address,xcoord,ycoord
1015080053,M1,M1,M1,M1,M1,108.0,150 EAST 80 STREET,995818.0,221748.0
1015110014,M1,M1,M1,M1,M1,108.0,127 EAST 82 STREET,995975.0,222449.0
1015140013,M1,M1,M1,M1,M1,108.0,125 EAST 85 STREET,996319.0,223165.0
1015140068,M1,M1,M1,M1,M1,108.0,102 EAST 86 STREET,996189.0,223358.0
1015160005,M1,M1,M1,M1,M1,108.0,109 EAST 87 STREET,996432.0,223750.0
1015160056,M1,M1,M1,M1,M1,108.0,124 EAST 88 STREET,996714.0,223712.0
1015230052,M1,M1,M1,M1,M1,108.0,1461 LEXINGTON AVENUE,997723.0,225217.0
1015240008,M3,M3,M3,M3,M3,108.0,119 EAST 95 STREET,997498.0,225550.0
1015260012,M1,M1,M1,M1,M1,108.0,225 EAST 80 STREET,996565.0,221515.0
1015280015,M1,M1,M1,M1,M1,108.0,229 EAST 82 STREET,996888.0,221944.0
1015290007,M3,M3,M3,M3,M3,108.0,211 EAST 83 STREET,996829.0,222278.0
1015290008,M1,M1,M1,M1,M1,108.0,213 EAST 83 STREET,996860.0,222261.0
1015330008,M1,M1,M1,M1,M1,108.0,217 EAST 87 STREET,997421.0,223199.0
1015350033,M1,M1,M1,M1,M1,108.0,234 EAST 90 STREET,997823.0,223690.0
1015350037,M3,M3,M3,M3,M3,108.0,230 EAST 90 STREET,997787.0,223740.0
1015450011,M1,M1,M1,M1,M1,108.0,323 EAST 82 STREET,997405.0,221657.0
1015470017,M1,M1,M1,M1,M1,108.0,339 EAST 84 STREET,997808.0,222040.0
1015500017,M3,M3,M3,M3,M3,108.0,341 EAST 87 STREET,998191.0,222765.0
1015500034,M3,M3,M3,M3,M3,108.0,332 EAST 88 STREET,998299.0,222858.0
1015500035,M1,M1,M1,M1,M1,108.0,312 EAST 88 STREET,998173.0,222898.0
1015590005,M1,M1,M1,M1,M1,108.0,409 EAST 79 STREET,997636.0,220695.0
1015590009,M3,M3,M3,M3,M3,108.0,413 EAST 79 STREET,997632.0,220624.0
1015610037,M4,M4,M4,M4,M4,108.0,416 EAST 82 STREET,997934.0,221181.0
1015630041,M3,M3,M3,M3,M3,108.0,424 EAST 84 STREET,998223.0,221627.0
1015660145,M3,M3,M3,M3,M3,108.0,404 EAST 87 STREET,998486.0,222429.0
1015940030,M1,M1,M1,M1,M1,110.0,7 CENTRAL PARK NORTH,998163.0,229796.0
1015940041,M1,M1,M1,M1,M1,110.0,6 WEST 111 STREET,998248.0,229790.0
1015940069,M1,M1,M1,M1,M1,,10 LENOX AVENUE,,
1015990021,M1,M1,M1,M1,M1,110.0,29 WEST 115 STREET,998597.0,231018.0
1015990044,M1,M1,M1,M1,M1,110.0,18 WEST 116 STREET,998777.0,231039.0
1016000015,M1,M1,M1,M1,M1,110.0,37 WEST 116 STREET,998622.0,231348.0
1016000030,M1,M1,M1,M1,M1,110.0,11 WEST 116 STREET,998924.0,231181.0
1016030011,M1,M1,M1,M1,M1,111.0,15 EAST 97 STREET,996966.0,226487.0
1016140064,M3,M3,M3,M3,M3,111.0,14 EAST 109 STREET,998351.0,229178.0
1016200040,M1,M1,M1,V1,W9,111.0,1713 MADISON AVENUE,999282.0,230105.0
1016210050,M1,M1,M1,M1,M1,111.0,1765 MADISON AVENUE,999552.0,230635.0
1016210052,M1,M1,M1,M1,M1,111.0,1761 MADISON AVENUE,999528.0,230589.0
1016220001,M1,M1,M1,M1,M1,111.0,1421 5 AVENUE,999208.0,231022.0
1016240010,M3,M3,M3,M3,M3,111.0,135 EAST 96 STREET,997695.0,225764.0
1016240011,M1,M1,M1,M1,M1,111.0,137 EAST 96 STREET,997745.0,225760.0
1016270048,M1,M1,M1,M1,M1,111.0,156 EAST 100 STREET,998465.0,226376.0
1016280057,M1,M1,M1,M1,M1,111.0,1578 LEXINGTON AVENUE,998366.0,226698.0
1016280066,M9,M9,M9,M9,M9,111.0,118 EAST 101 STREET,998189.0,226828.0
1016280069,M9,M9,M9,M9,M9,111.0,110 EAST 101 STREET,998133.0,226859.0
1016290033,M1,M1,M1,M1,M1,111.0,1834 3 AVENUE,998873.0,226619.0
1016290103,M9,M9,M9,M9,M9,111.0,111 EAST 101 STREET,998201.0,226986.0
1016290159,M9,M9,M9,M9,M9,111.0,1610 LEXINGTON AVENUE,998517.0,226971.0
1016300025,M1,M1,M1,M1,M1,111.0,163 EAST 102 STREET,998791.0,226973.0
1016300059,M1,M1,M1,M1,M1,111.0,1630 LEXINGTON AVENUE,998640.0,227202.0
1016300060,M3,M3,M3,M3,M3,111.0,140 EAST 103 STREET,998596.0,227227.0
1016300070,M1,M1,M1,M1,M1,111.0,108 EAST 103 STREET,998361.0,227331.0
1016310011,M1,M1,M1,M1,M1,111.0,131 EAST 103 STREET,998601.0,227378.0
1016310031,M1,M1,M1,M1,M1,111.0,165 EAST 103 STREET,999053.0,227127.0
1016310068,M1,M1,M1,M1,M1,111.0,112 EAST 104 STREET,998524.0,227539.0
1016310108,M3,M3,M3,M3,M3,111.0,125 EAST 103 STREET,998568.0,227396.0
1016320026,M9,M9,M9,M9,M9,111.0,161 EAST 104 STREET,999071.0,227417.0
1016330010,M3,M3,M3,M3,M3,111.0,121 EAST 105 STREET,998843.0,227842.0
1016330061,M1,M1,M1,M1,M1,111.0,120 EAST 106 STREET,998898.0,227925.0
1016330066,M4,M4,M4,M4,M4,111.0,116 EAST 106 STREET,998805.0,227987.0
1016340009,M1,M1,M1,M1,M1,111.0,115 EAST 106 STREET,998972.0,228116.0
1016350025,M1,M1,M1,M1,M1,111.0,155 EAST 107 STREET,999420.0,228167.0
1016350124,M1,M1,M1,M1,M1,111.0,153 EAST 107 STREET,999398.0,228179.0
1016380036,M1,M1,M1,M1,M1,111.0,2010 3 AVENUE,1000057.0,228757.0
1016390021,M1,M1,M1,M1,M1,111.0,163 EAST 111 STREET,999875.0,229094.0
1016390041,M1,M1,M1,M1,M1,111.0,174 EAST 112 STREET,1000177.0,229058.0
1016390046,M1,M1,M1,M1,M1,111.0,160 EAST 112 STREET,1000033.0,229143.0
1016450006,M3,M3,M3,M3,M3,111.0,113 EAST 117 STREET,1000313.0,230710.0
1016450007,M1,M1,M1,M1,M1,111.0,125 EAST 117 STREET,1000394.0,230736.0
1016450037,K4,K4,M1,M1,M1,111.0,2152 3 AVENUE,1000974.0,230416.0
1016450040,M9,M9,M9,M9,M9,111.0,2158 3 AVENUE,1001015.0,230485.0
1016450045,M1,M1,M1,M1,M1,111.0,162 EAST 118 STREET,1000847.0,230533.0
1016460001,M1,M1,M1,M1,M1,111.0,1711 3 AVENUE,998478.0,225411.0
1016540039,M9,M9,M9,M9,M9,111.0,222 EAST 105 STREET,999659.0,227210.0
1016540040,M9,M9,M9,M9,M9,111.0,218 EAST 105 STREET,999631.0,227225.0
1016540139,M9,M9,M9,M9,M9,111.0,220 EAST 105 STREET,999645.0,227217.0
1016620035,M1,M1,M1,M1,M1,111.0,228 EAST 113 STREET,1000752.0,229034.0
1016620040,M3,M3,M3,M3,M3,111.0,224 EAST 113 STREET,1000699.0,229073.0
1016650007,M1,M1,M1,M1,M1,111.0,211 EAST 115 STREET,1000943.0,229717.0
1016650008,M3,M3,M3,M3,M3,111.0,213 EAST 115 STREET,1000958.0,229709.0
1016650039,M1,M1,M1,M1,M1,111.0,226 EAST 116 STREET,1001107.0,229745.0
1016650045,M1,M1,M1,M1,M1,111.0,216 EAST 116 STREET,1001013.0,229793.0
1016660015,M1,M1,M1,M1,M1,111.0,233 EAST 116 STREET,1001282.0,229875.0
1016660047,M1,M1,M1,M1,M1,111.0,2135 3 AVENUE,1001028.0,230125.0
1016670037,M1,M1,M1,M1,M1,111.0,220 EAST 118 STREET,1001366.0,230246.0
1016750027,M9,M9,M9,M9,M9,111.0,2011 1 AVENUE,1000445.0,226444.0
1016750032,M3,M3,M3,M3,M3,111.0,344 EAST 104 STREET,1000380.0,226510.0
1016750033,M1,M1,M1,M1,M1,111.0,342 EAST 104 STREET,1000325.0,226540.0
1016770033,M1,M1,M1,M1,M1,111.0,340 EAST 106 STREET,1000599.0,226988.0
1016810011,M9,M9,M9,M9,M9,111.0,317 EAST 109 STREET,1000887.0,228002.0
1016810045,M3,M3,M3,M3,M3,111.0,312 EAST 110 STREET,1000889.0,228096.0
1016810046,M1,M1,M1,M1,M1,111.0,306 EAST 110 STREET,1000838.0,228096.0
1016820004,M1,M1,M1,M1,M1,111.0,2152 2 AVENUE,1000851.0,228318.0
1016820049,M1,M1,M1,M1,M1,111.0,2160 2 AVENUE,1000900.0,228406.0
1017080001,M9,M9,M9,M9,M9,111.0,2222 1 AVENUE,1001969.0,228809.0
1017080005,M1,M1,M1,M1,M1,111.0,407 EAST 114 STREET,1002060.0,228801.0
1017090016,M9,M9,M9,M9,M9,111.0,438 EAST 116 STREET,1002526.0,228924.0
1017090020,M3,M3,M3,M3,M3,111.0,475 EAST 115 STREET,1002537.0,228820.0
1017170006,M9,M9,M9,M9,M9,110.0,81 WEST 118 STREET,998649.0,231934.0
1017170021,M1,M1,M1,M1,M1,110.0,23 WEST 118 STREET,998995.0,231741.0
1017180024,M1,M1,M1,M1,M1,110.0,37 WEST 119 STREET,999161.0,231949.0
1017180033,M1,M1,M1,M1,M1,110.0,1480 5 AVENUE,999419.0,231769.0
1017180034,M1,M1,M1,M1,M1,110.0,1484 5 AVENUE,999435.0,231787.0
1017200003,M1,M1,M1,M1,M1,110.0,206 LENOX AVENUE,998845.0,232446.0
1017200033,M1,M1,M1,M1,M1,110.0,214 LENOX AVENUE,998884.0,232516.0
1017200058,M1,M1,M1,M1,M1,110.0,15 MT MORRIS PARK WEST,999288.0,232594.0
1017200066,M3,M3,M3,M3,M3,110.0,18 WEST 122 STREET,999114.0,232717.0
1017200067,M1,M1,M1,M1,M1,110.0,230 LENOX AVENUE,999038.0,232729.0
1017210031,M9,M9,M9,M9,M9,110.0,36 WEST 123 STREET,999123.0,232990.0
1017210036,M9,M9,M9,M9,M9,110.0,262 LENOX AVENUE,999204.0,233101.0
1017210052,M1,M1,M1,M1,M1,110.0,31 MT MORRIS PARK WEST,999470.0,232929.0
1017210132,M9,M9,M9,M9,M9,110.0,32 WEST 123 STREET,999158.0,232971.0
1017220013,M1,M1,M1,M1,M1,110.0,43 WEST 124 STREET,999618.0,233191.0
1017220019,M9,M9,M9,M9,M9,110.0,41 WEST 124 STREET,999701.0,233145.0
1017220026,M9,M9,M9,M9,M9,110.0,21 WEST 124 STREET,999853.0,233060.0
1017220027,M9,M9,M9,M9,M9,110.0,15 WEST 124 STREET,999897.0,233036.0
1017230064,M1,M1,M1,M1,M1,110.0,70 WEST 126 STREET,999682.0,233615.0
1017230065,M1,M1,M1,M1,M1,110.0,74 WEST 126 STREET,999655.0,233630.0
1017230067,M1,M1,M1,M1,M1,110.0,80 WEST 126 STREET,999600.0,233660.0
1017230164,M3,M3,M3,M3,M3,110.0,72 WEST 126 STREET,999671.0,233621.0
1017240049,M1,M1,M1,M1,V1,110.0,26 WEST 127 STREET,1000133.0,233665.0
1017240069,M1,M1,M1,M1,M1,110.0,338 LENOX AVENUE,999678.0,233944.0
1017250048,M3,M3,M3,M3,M3,110.0,26 WEST 128 STREET,1000278.0,233880.0
1017260001,M1,M1,M1,M1,M1,110.0,360 LENOX AVENUE,999847.0,234257.0
1017260002,M1,M1,M1,M1,M1,110.0,362 LENOX AVENUE,999862.0,234284.0
1017260003,M1,M1,M1,M1,M1,110.0,366 LENOX AVENUE,999880.0,234318.0
1017260010,M1,M1,M1,M1,M1,110.0,67 WEST 128 STREET,1000028.0,234200.0
1017260032,M1,M1,M1,M1,M1,110.0,7 WEST 128 STREET,1000504.0,233937.0
1017260035,M9,M9,M9,M9,M9,110.0,2084 5 AVENUE,1000595.0,233910.0
1017260044,M9,M9,M9,M9,M9,110.0,13 WEST 128 STREET,1000452.0,234030.0
1017260054,M1,M1,M1,M1,M1,110.0,32 WEST 129 STREET,1000272.0,234182.0
1017280023,M1,M1,M1,M1,M1,110.0,27 WEST 130 STREET,1000562.0,234498.0
1017280026,M9,M9,M9,M9,M9,110.0,19 WEST 130 STREET,1000640.0,234477.0
1017280027,M1,M1,M1,M1,M1,110.0,13 WEST 130 STREET,1000686.0,234432.0
1017280045,M1,M1,M1,M1,M1,110.0,12 WEST 131 STREET,1000721.0,234530.0
1017290038,M1,M1,M1,M1,M1,110.0,2152 5 AVENUE,1001018.0,234676.0
1017290057,M3,M3,M3,M3,M3,110.0,52 WEST 132 STREET,1000590.0,234896.0
1017290058,M1,M1,M1,M1,M1,110.0,54 WEST 132 STREET,1000551.0,234918.0
1017290069,M1,M1,M1,M1,M1,110.0,440 LENOX AVENUE,1000325.0,235063.0
1017300065,M1,M1,M1,M1,M1,110.0,58 WEST 135 STREET,1000751.0,235700.0
1017350010,M1,M1,M1,M1,M1,110.0,59 WEST 137 STREET,1001184.0,236280.0
1017350063,M1,M1,M1,M1,M1,110.0,60 WEST 138 STREET,1001211.0,236380.0
1017360007,M3,M3,M3,M3,M3,110.0,65 WEST 138 STREET,1001234.0,236549.0
1017360008,M1,M1,M1,M1,M1,110.0,61 WEST 138 STREET,1001288.0,236519.0
1017400001,M2,M2,M2,M2,M2,110.0,646 LENOX AVENUE,1001667.0,237503.0
1017460002,M1,M1,M1,M1,M1,111.0,1832 MADISON AVENUE,999814.0,231648.0
1017490022,M9,M9,M9,M9,M9,111.0,1935 MADISON AVENUE,1000656.0,232623.0
1017500005,M1,M1,M1,M1,M1,111.0,13 EAST 125 STREET,1000426.0,233087.0
1017500156,M9,M9,M9,S3,S3,111.0,1960 MADISON AVENUE,1000691.0,233010.0
1017510020,M1,M1,M1,M1,M1,111.0,1971 MADISON AVENUE,1000956.0,233087.0
1017510028,M1,M1,M1,A5,A5,111.0,49 EAST 126 STREET,1001060.0,233034.0
1017510120,M1,M1,M1,M1,M1,111.0,1981 MADISON AVENUE,1000937.0,233147.0
1017520001,M1,M1,M1,M1,M1,111.0,2061 5 AVENUE,1000646.0,233558.0
1017530065,M4,M4,M4,C0,C0,111.0,14 EAST 129 STREET,1000934.0,233815.0
1017540003,M1,M1,M1,M1,M1,111.0,2105 5 AVENUE,1000881.0,234035.0
1017540005,M1,M1,M1,M1,M1,111.0,5 EAST 129 STREET,1000938.0,233994.0
1017540020,M1,M1,M1,M1,M1,111.0,41 EAST 129 STREET,1001347.0,233836.0
1017540024,M3,M3,M3,M3,M3,111.0,47 EAST 129 STREET,1001353.0,233762.0
1017540065,M1,M1,M1,M1,M1,111.0,12 EAST 130 STREET,1001033.0,234038.0
1017560038,M1,M1,M1,M1,M1,111.0,60 EAST 132 STREET,1001886.0,234179.0
1017690132,M1,M1,M1,M1,M1,111.0,175 EAST 120 STREET,1001291.0,231050.0
1017700033,M1,M1,M1,M1,M1,111.0,169 EAST 121 STREET,1001349.0,231351.0
1017700039,M1,M1,M1,M1,M1,111.0,2238 3 AVENUE,1001510.0,231378.0
1017700079,M3,M3,M3,M3,M3,111.0,5 SYLVAN COURT,1001276.0,231447.0
1017710041,M1,M1,M1,M1,M1,111.0,182 EAST 123 STREET,1001573.0,231628.0
1017710044,M9,M9,M9,M9,M9,111.0,170 EAST 123 STREET,1001487.0,231669.0
1017740009,M1,M1,M1,M1,M1,111.0,115 EAST 125 STREET,1001434.0,232500.0
1017740033,M2,M2,V1,D7,D7,111.0,2306 3 AVENUE,1002008.0,232268.0
1017740061,M1,M1,M1,M1,M1,111.0,110 EAST 126 STREET,1001483.0,232590.0
1017750166,M9,M9,M9,M9,M9,111.0,108 EAST 128 STREET,1001651.0,233121.0
1017830050,M1,M1,M1,M1,M1,111.0,204 EAST 119 STREET,1001339.0,230604.0
1017840024,M1,M1,M1,M1,M1,111.0,2329 2 AVENUE,1001852.0,230505.0
1017860104,M1,M1,M1,M1,M1,111.0,207 EAST 121 STREET,1001648.0,231145.0
1017880007,M3,M3,M3,M3,M3,111.0,213 EAST 123 STREET,1001981.0,231583.0
1017880008,M1,M1,M1,M1,M1,111.0,217 EAST 123 STREET,1002009.0,231568.0
1017880015,M1,M1,M1,M1,M1,111.0,237 EAST 123 STREET,1002170.0,231478.0
1017890034,M9,M9,M9,M9,M9,111.0,232 EAST 125 STREET,1002358.0,231793.0
1017890035,M9,M9,M9,M9,M9,111.0,230 EAST 125 STREET,1002337.0,231805.0
1017890036,M9,M9,M9,M9,M9,111.0,228 EAST 125 STREET,1002315.0,231817.0
1017890039,M9,M9,M9,M9,M9,111.0,220 EAST 125 STREET,1002238.0,231859.0
1017910044,M1,M1,M1,M1,M1,111.0,2327 3 AVENUE,1002324.0,232434.0
1017920001,M1,M1,M1,M1,M1,111.0,2341 3 AVENUE,1002413.0,232599.0
1017950001,M1,M1,M1,M1,M1,111.0,2302 2 AVENUE,1001840.0,230123.0
1017950012,M1,M1,M1,M1,M1,111.0,325 EAST 118 STREET,1002097.0,230022.0
1018060029,M4,M4,M4,M4,M4,111.0,446 EAST 119 STREET,1002943.0,229671.0
1018060031,M3,M3,M3,M3,M3,111.0,444 EAST 119 STREET,1002908.0,229690.0
1018060032,M1,M1,M1,M1,M1,111.0,442 EAST 119 STREET,1002850.0,229722.0
1018060036,M9,M9,M9,M9,M9,111.0,426 EAST 119 STREET,1002795.0,229753.0
1018240001,M1,M1,M1,M1,M1,110.0,1881 ADAM C POWELL BLVD,997277.0,231421.0
1018240012,M1,M1,M1,M1,M1,110.0,88 ST NICHOLAS AVENUE,997490.0,231361.0
1018250008,M1,M1,M1,M1,M1,110.0,141 WEST 115 STREET,997518.0,231615.0
1018250036,M1,M1,M1,M1,M1,110.0,119 LENOX AVENUE,998023.0,231469.0
1018250051,M1,M1,M1,M1,M1,110.0,132 WEST 116 STREET,997642.0,231572.0
1018310033,M1,M1,M1,M1,M1,110.0,1912 ADAM C POWELL BLVD,997218.0,231899.0
1018310060,M2,M2,M2,M2,M2,110.0,252 WEST 116 STREET,996710.0,232180.0
1018320029,M1,M1,M1,M1,M1,107.0,361 CENTRAL PARK WEST,993968.0,227845.0
1018360033,M9,M9,M9,M9,M9,107.0,409 CENTRAL PARK WEST,994530.0,228808.0
1018430041,M1,M1,M1,M1,M1,107.0,14 WEST 108 STREET,995289.0,230574.0
1018440052,M1,M1,M1,M1,M1,107.0,209 MANHATTAN AVENUE,995201.0,230922.0
1018490036,M1,M1,M1,M1,M1,110.0,371 MANHATTAN AVENUE,996085.0,232490.0
1018520059,M1,M1,M1,M1,M1,107.0,164 WEST 100 STREET,993081.0,229357.0
1018600001,M1,M1,M1,M1,M1,107.0,921 AMSTERDAM AVENUE,993731.0,230675.0
1018600009,M1,M1,M1,M1,M1,107.0,153 WEST 105 STREET,993885.0,230590.0
1018620007,M9,M9,M9,M9,M9,107.0,167 WEST 107 STREET,994117.0,231103.0
1018620010,M1,M1,M1,M1,M1,107.0,163 WEST 107 STREET,994169.0,231075.0
1018650001,M1,M1,M1,M1,M1,109.0,1021 AMSTERDAM AVENUE,994763.0,231949.0
1018670014,M1,M1,M1,M1,M1,109.0,403 WEST 114 STREET,995125.0,232640.0
1018670020,M1,M1,M1,M1,M1,109.0,405 WEST 114 STREET,995212.0,232593.0
1018680029,M1,M1,M1,M1,M1,107.0,748 AMSTERDAM AVENUE,992408.0,228769.0
1018680124,M3,M3,M3,M3,M3,107.0,207 WEST 96 STREET,992292.0,228774.0
1018680129,M9,M9,M9,M9,M9,107.0,204 WEST 97 STREET,992406.0,228852.0
1018710024,M3,M3,M3,M3,M3,107.0,227 WEST 99 STREET,992652.0,229454.0
1018710029,M1,M1,M1,M1,M1,107.0,225 WEST 99 STREET,992773.0,229437.0
1018720001,M1,M1,M1,M1,M1,107.0,824 WEST END AVENUE,992318.0,229953.0
1018790017,M3,M3,M3,M3,M3,107.0,221 WEST 107 STREET,993532.0,231420.0
1018790018,M1,M1,M1,M1,M1,107.0,219 WEST 107 STREET,993602.0,231457.0
1018790044,M4,M4,M4,M4,M4,107.0,218 WEST 108 STREET,993675.0,231468.0
1018810021,M1,M1,M1,M1,M1,107.0,221 WEST 109 STREET,993875.0,231834.0
1018810056,M1,M1,M1,M1,M1,107.0,550 CATHEDRAL PARKWAY,993633.0,232068.0
1018910040,M1,M1,M1,M1,M1,107.0,331 RIVERSIDE DRIVE,992504.0,231347.0
1018910041,M1,M1,M1,M1,M1,107.0,332 RIVERSIDE DRIVE,992516.0,231368.0
1018920059,M1,M1,M1,M1,M1,107.0,322 WEST 108 STREET,992963.0,231863.0
1018950045,M1,M1,M1,M1,M1,109.0,619 WEST 113 STREET,993538.0,233222.0
1018960020,M1,M1,M1,M1,M1,109.0,2925 BROADWAY,993893.0,233317.0
1018960052,M1,M1,M1,V1,V1,109.0,633 WEST 115 STREET,993740.0,233707.0
1019020006,M1,M1,M1,M1,M1,110.0,155 WEST 117 STREET,997732.0,232141.0
1019030011,M1,M1,M1,M1,M1,110.0,141 WEST 118 STREET,997984.0,232301.0
1019030047,O9,O2,O2,M9,M9,110.0,126 WEST 119 STREET,998174.0,232313.0
1019040041,M9,M9,M9,B3,B3,110.0,112 WEST 120 STREET,998431.0,232470.0
1019040057,M1,M1,M1,M1,M1,110.0,160 WEST 120 STREET,998083.0,232662.0
1019040141,M3,M3,M3,M3,M3,110.0,114 WEST 120 STREET,998414.0,232479.0
1019050004,M9,M9,M9,M9,M9,110.0,2011 ADAM C POWELL BLVD,998067.0,232902.0
1019050029,M1,M1,M1,M1,M1,110.0,201 LENOX AVENUE,998627.0,232542.0
1019050103,M9,M9,M9,M9,M9,110.0,2009 ADAM C POWELL BLVD,998059.0,232887.0
1019050111,M1,M1,M1,M1,M1,110.0,141 WEST 120 STREET,998231.0,232762.0
1019060029,M1,M1,M1,M1,M1,110.0,225 LENOX AVENUE,998751.0,232743.0
1019060031,M1,M1,C7,C7,C7,110.0,227 LENOX AVENUE,998770.0,232777.0
1019060032,M1,M1,M1,M1,M1,110.0,229 LENOX AVENUE,998773.0,232805.0
1019080009,M1,M1,M1,M1,M1,110.0,147 WEST 123 STREET,998580.0,233465.0
